customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state
628,47,37713,8,OWN,8088,60,10.97,0.206,727,0,0,0,debt_consolidation,NJ
629,23,51961,3,RENT,19621,36,10.25,0.266,720,9,0,2,home_improvement,NJ
630,48,53472,14,OWN,12435,36,9.33,0.288,726,5,0,0,credit_card,NJ
631,37,97870,7,RENT,8359,60,5.65,0.031,749,15,0,1,home_improvement,NY
632,50,31437,12,RENT,1881,36,3.71,0.042,742,8,0,0,home_improvement,GA
633,64,75094,21,RENT,19046,60,8.19,0.285,658,10,1,1,debt_consolidation,TX
634,30,70758,6,OWN,6760,36,10.16,0.143,662,5,2,0,debt_consolidation,VA
635,62,37800,36,MORTGAGE,8616,60,9.54,0.226,724,9,0,1,debt_consolidation,PA
636,33,22970,3,RENT,3814,60,8.03,0.147,664,10,0,1,credit_card,MA
637,52,59472,19,RENT,7234,36,3.69,0.103,682,7,2,0,home_improvement,IL
638,48,95775,25,MORTGAGE,11827,60,6.23,0.138,676,12,0,3,debt_consolidation,NC
639,20,34406,1,MORTGAGE,12800,60,10.27,0.404,602,9,2,2,small_business,IN
640,40,29782,12,RENT,11490,36,12.49,0.306,710,10,1,0,other,NY
641,69,50337,39,OWN,9966,36,7.04,0.196,678,3,0,1,credit_card,MI
642,46,47095,7,MORTGAGE,3314,60,4.87,0.076,733,2,0,1,home_improvement,WI
643,73,53868,19,MORTGAGE,18789,60,9.25,0.293,690,3,0,1,debt_consolidation,FL
644,70,45115,25,MORTGAGE,11151,36,12.09,0.235,693,19,1,1,debt_consolidation,IL
645,60,29968,35,OWN,7594,36,9.73,0.236,683,9,0,0,small_business,GA
646,63,25073,17,OWN,2521,36,10.6,0.159,705,8,0,3,credit_card,MD
647,22,53738,1,MORTGAGE,14011,36,10.76,0.272,661,11,0,2,debt_consolidation,NY
648,35,61565,8,OWN,17306,36,11.35,0.327,683,5,0,0,debt_consolidation,NJ
649,47,65573,15,MORTGAGE,22300,60,11.25,0.401,715,6,1,1,car,TN
650,66,62106,12,MORTGAGE,14936,36,12.61,0.295,732,15,1,0,credit_card,OH
651,72,67022,34,OWN,25786,60,10.35,0.427,664,17,0,1,small_business,TN
652,42,64323,10,MORTGAGE,11890,60,12.08,0.123,653,13,0,0,car,AZ
653,71,22160,22,OWN,4410,36,11.38,0.267,607,10,0,1,credit_card,CA
654,32,18371,10,OWN,4473,36,4.66,0.246,689,9,0,2,home_improvement,VA
655,38,52884,13,MORTGAGE,9451,60,6.84,0.2,737,10,0,4,home_improvement,TN
656,32,31773,4,OWN,9577,60,10.3,0.35,630,14,2,1,home_improvement,WA
657,39,98184,10,MORTGAGE,28819,36,11.58,0.235,728,9,0,1,other,WI
658,54,53153,19,RENT,22057,60,9.75,0.472,669,7,1,0,debt_consolidation,GA
659,54,37271,19,RENT,5410,36,5.64,0.152,733,14,0,0,debt_consolidation,NJ
660,60,94077,14,OWN,40278,36,10.94,0.432,682,7,0,0,small_business,AZ
661,66,67051,15,MORTGAGE,17669,60,8.95,0.326,678,2,0,1,debt_consolidation,CA
662,66,30160,16,RENT,4110,60,10.24,0.138,661,6,0,2,credit_card,TN
663,44,83343,8,RENT,28091,60,9.79,0.343,710,7,0,1,home_improvement,MO
664,74,54868,29,OWN,12485,36,9.01,0.246,725,17,0,1,credit_card,IN
665,43,63147,19,OWN,19174,60,13.03,0.361,684,9,2,0,debt_consolidation,WI
666,72,81185,33,OWN,17926,60,8.95,0.133,662,13,0,2,credit_card,GA
667,22,53572,3,RENT,16883,36,10.95,0.289,738,7,1,0,debt_consolidation,TX
668,26,46339,3,OWN,13130,60,9.26,0.224,680,6,0,0,home_improvement,OH
669,36,36472,14,OWN,2709,60,4.6,0.07,667,14,0,0,debt_consolidation,OH
670,26,63167,5,RENT,22617,36,9.95,0.254,658,12,2,3,small_business,NC
671,62,45675,31,OWN,17096,60,10.92,0.367,666,16,1,0,small_business,IN
672,67,22123,12,RENT,5662,60,7.46,0.262,690,13,2,1,small_business,TX
673,43,47224,9,MORTGAGE,19186,36,12.68,0.315,675,8,2,0,credit_card,WA
674,67,34135,13,MORTGAGE,11998,60,10.18,0.419,696,9,2,1,debt_consolidation,FL
675,53,82094,14,MORTGAGE,22479,36,8.25,0.262,729,4,0,0,credit_card,AZ
676,19,92085,0,RENT,29902,60,7.96,0.429,631,10,2,1,credit_card,GA
677,53,50305,11,OWN,4147,60,7.2,0.151,691,13,1,0,car,MA
678,51,72143,21,OWN,20445,60,9.63,0.335,707,10,0,1,debt_consolidation,WA
679,49,36092,16,MORTGAGE,6689,36,9.98,0.151,767,6,0,1,credit_card,NY
680,47,77793,20,MORTGAGE,25812,60,8.92,0.411,703,9,1,0,home_improvement,PA
681,62,35520,32,MORTGAGE,1000,36,4.75,0.045,655,7,1,1,car,NJ
682,50,65795,18,OWN,9059,36,7.91,0.154,684,14,2,0,other,NJ
683,35,20011,8,OTHER,7941,60,11.66,0.35,690,4,0,2,home_improvement,WA
684,22,31132,2,MORTGAGE,3258,60,7.72,0.136,762,10,2,0,debt_consolidation,FL
685,41,49833,10,RENT,13698,60,10.04,0.28,649,18,0,0,small_business,MA
686,57,52108,12,MORTGAGE,3425,60,4.75,0.098,675,7,0,2,debt_consolidation,WA
687,63,63313,14,RENT,16242,36,8.77,0.253,738,6,1,1,debt_consolidation,TX
688,20,31809,1,OWN,8540,60,7.95,0.282,624,0,0,2,credit_card,MD
689,39,30130,12,OWN,6374,60,8.6,0.24,653,5,0,2,car,PA
690,38,78414,13,MORTGAGE,31112,36,10.18,0.431,716,5,0,0,credit_card,CA
691,45,54018,20,OWN,15884,36,8.1,0.337,742,5,0,0,credit_card,MI
692,25,48007,3,MORTGAGE,12534,60,10.39,0.298,628,7,0,2,credit_card,OH
693,71,58708,40,MORTGAGE,23709,36,9.44,0.376,657,10,0,0,car,CA
694,37,57406,6,MORTGAGE,10295,60,7.01,0.092,709,10,0,1,credit_card,TX
695,48,51245,24,MORTGAGE,20297,36,10.8,0.47,693,9,3,1,home_improvement,NJ
696,18,35495,0,OWN,5233,36,5.96,0.14,713,6,0,1,home_improvement,TX
697,67,45805,26,RENT,7379,36,8.17,0.102,653,7,0,1,car,MD
698,73,69603,32,OWN,16122,60,9.28,0.162,768,9,0,5,car,VA
699,55,71435,28,RENT,2925,36,5.14,0.061,718,7,0,0,debt_consolidation,MD
700,65,35430,15,MORTGAGE,6209,36,8.58,0.184,697,6,0,0,car,WI
701,48,32644,19,MORTGAGE,3403,36,4.65,0.138,704,7,0,1,credit_card,WA
702,52,29319,26,MORTGAGE,7209,36,8.29,0.242,693,9,0,2,credit_card,WI
703,28,27665,7,MORTGAGE,8528,60,11.32,0.32,741,3,0,0,debt_consolidation,NC
704,27,69984,5,RENT,27372,60,11.03,0.269,688,8,2,1,debt_consolidation,WI
705,35,93196,4,MORTGAGE,10766,36,4.34,0.076,671,5,1,1,debt_consolidation,IN
706,53,55827,12,OWN,8438,60,7.39,0.177,689,11,0,0,debt_consolidation,IN
707,48,71120,21,MORTGAGE,26652,60,10.87,0.243,696,4,0,0,credit_card,IN
708,59,39504,26,OWN,12336,60,8.24,0.231,736,6,0,2,credit_card,AZ
709,37,49326,15,MORTGAGE,7816,36,5.16,0.134,718,6,0,2,home_improvement,IN
710,47,47374,22,MORTGAGE,18774,60,12.09,0.268,714,6,0,1,credit_card,MA
711,20,121252,0,OWN,42177,36,7.84,0.306,727,7,0,0,debt_consolidation,PA
712,72,61545,40,RENT,10546,36,8.59,0.203,726,9,0,2,home_improvement,FL
713,60,51710,25,RENT,5096,60,3.65,0.103,699,5,0,0,credit_card,NC
714,70,55983,24,MORTGAGE,9966,60,6.66,0.132,640,7,0,1,small_business,MA
715,32,25679,10,RENT,2845,36,3.3,0.093,750,3,1,1,credit_card,NJ
716,32,55601,4,MORTGAGE,23537,60,15.18,0.264,686,4,0,0,other,TX
717,42,35680,10,RENT,11096,36,6.36,0.372,692,12,1,0,car,TX
718,56,111282,29,RENT,41983,60,12.12,0.273,736,10,0,0,credit_card,IL
719,43,36327,8,OWN,12312,36,8.93,0.343,657,14,2,1,small_business,IN
720,37,44845,15,MORTGAGE,13705,36,6.24,0.173,625,12,0,1,car,NJ
721,46,58131,20,OWN,4765,60,5.7,0.057,722,9,0,1,credit_card,PA
722,75,110405,28,MORTGAGE,16690,60,6.72,0.137,739,7,1,0,debt_consolidation,MO
723,27,70082,4,RENT,4960,60,4.78,0.112,760,13,1,1,small_business,IL
724,73,32063,40,MORTGAGE,6163,36,8.54,0.205,660,8,0,0,debt_consolidation,WA
725,39,107034,16,RENT,40262,60,11.21,0.391,736,11,1,1,credit_card,MA
726,47,91102,8,MORTGAGE,6935,36,5.58,0.054,761,12,1,2,debt_consolidation,MI
727,26,30372,5,MORTGAGE,6519,36,6.95,0.187,731,8,1,0,small_business,NJ
728,62,34069,13,MORTGAGE,12974,60,11.59,0.246,685,8,0,1,home_improvement,OH
729,27,46398,7,MORTGAGE,11415,36,8.9,0.277,663,7,0,0,debt_consolidation,MI
730,74,48436,37,OTHER,20522,60,13.02,0.392,703,7,0,1,credit_card,MO
731,32,21182,10,RENT,1957,60,9.78,0.084,602,12,0,0,credit_card,OH
732,30,51238,4,RENT,16779,36,13.4,0.363,691,3,0,0,debt_consolidation,MO
733,59,89756,28,MORTGAGE,30405,36,9.41,0.29,724,8,0,0,car,NC
734,42,22353,19,RENT,9647,60,10.54,0.373,711,11,1,2,credit_card,MD
735,39,39548,6,RENT,8972,36,8.86,0.203,730,11,1,1,debt_consolidation,AZ
736,28,92439,7,MORTGAGE,14140,36,7.97,0.208,830,8,1,2,home_improvement,MO
737,30,60711,3,MORTGAGE,22402,60,8.15,0.339,685,9,0,0,debt_consolidation,TX
738,22,64330,2,OWN,18542,36,9.04,0.333,736,7,0,2,debt_consolidation,GA
739,68,93618,28,MORTGAGE,28408,36,12.76,0.318,774,16,0,1,home_improvement,NJ
740,39,36554,17,OWN,7025,36,7.23,0.146,696,8,0,0,credit_card,PA
741,63,42044,18,OWN,9126,36,7.58,0.228,656,7,1,0,home_improvement,NJ
742,65,60474,12,MORTGAGE,10284,36,7.06,0.147,683,10,0,1,credit_card,OH
743,49,40609,26,MORTGAGE,15483,60,11.22,0.322,770,10,2,2,debt_consolidation,TN
744,21,46413,2,MORTGAGE,15954,36,7.05,0.265,674,7,0,1,credit_card,FL
745,71,20742,33,OWN,6346,60,8.62,0.222,688,10,0,1,car,NY
746,22,68820,2,MORTGAGE,8964,36,6.9,0.203,749,2,1,0,credit_card,NC
747,18,35500,0,OWN,6989,60,10.33,0.121,663,4,0,0,small_business,TX
748,64,53851,14,MORTGAGE,12604,60,5.37,0.168,750,0,1,1,other,GA
749,34,72685,4,MORTGAGE,11614,60,9.64,0.122,713,13,2,1,credit_card,NC
750,27,60655,7,MORTGAGE,21812,36,12.25,0.283,737,9,0,2,home_improvement,MO
751,31,63706,6,OTHER,18682,60,10.48,0.389,688,9,2,1,small_business,MI
752,48,30281,16,MORTGAGE,4770,36,8.57,0.182,674,9,0,2,debt_consolidation,MO
753,74,30713,14,RENT,4351,60,4.8,0.094,650,12,2,0,debt_consolidation,PA
754,49,52627,11,MORTGAGE,20977,60,12.7,0.291,686,8,2,1,small_business,NJ
755,25,64026,3,RENT,21114,36,5.13,0.388,724,9,1,1,debt_consolidation,PA
756,46,43026,19,MORTGAGE,13051,36,12.69,0.261,704,7,0,1,car,GA
757,23,41755,2,RENT,16993,60,9.83,0.326,651,9,1,1,debt_consolidation,MA
758,49,41017,12,MORTGAGE,9143,36,9.17,0.269,712,5,0,0,credit_card,WI
759,23,44294,3,MORTGAGE,15560,60,11.35,0.265,663,10,0,0,credit_card,NY
760,46,25667,19,RENT,1926,60,10.79,0.141,696,6,0,2,debt_consolidation,VA
761,54,31489,17,RENT,13394,36,9.92,0.341,751,5,0,0,car,MD
762,45,70374,16,MORTGAGE,21998,36,10.95,0.271,668,7,0,2,home_improvement,MD
763,35,34343,13,MORTGAGE,1711,36,5.74,0.055,696,2,0,0,debt_consolidation,TN
764,64,46229,16,MORTGAGE,19116,60,12.62,0.492,676,9,2,2,debt_consolidation,IL
765,32,24132,4,MORTGAGE,6730,36,7.11,0.356,700,13,1,2,small_business,WI
766,23,62411,1,MORTGAGE,7275,36,7.29,0.144,669,14,0,2,home_improvement,MI
767,46,101741,20,MORTGAGE,13989,36,6.87,0.106,696,15,0,0,home_improvement,NJ
768,63,46965,22,OWN,10419,36,9.56,0.226,665,1,0,2,home_improvement,MI
769,58,30461,14,MORTGAGE,10793,60,8.97,0.298,644,12,0,0,credit_card,NY
770,65,53042,12,RENT,16486,36,11.15,0.158,747,13,0,1,credit_card,MD
771,50,47496,12,OTHER,14257,36,11.91,0.354,666,4,0,2,credit_card,TX
772,61,87839,11,RENT,25720,60,6.19,0.206,709,1,0,1,debt_consolidation,MO
773,36,71418,11,RENT,16866,36,7.05,0.154,703,13,0,0,debt_consolidation,NY
774,27,68296,5,MORTGAGE,26311,36,6.71,0.289,715,8,1,1,credit_card,MI
775,39,51081,11,RENT,10146,36,6.07,0.183,672,2,0,2,credit_card,OH
776,25,111270,5,MORTGAGE,16260,36,9.53,0.213,762,4,1,1,small_business,MO
777,22,31427,2,MORTGAGE,12230,60,10.49,0.327,696,9,1,2,debt_consolidation,NC
778,67,24623,31,MORTGAGE,2171,36,4.3,0.067,661,5,0,0,car,VA
779,32,63124,4,OWN,16412,60,9.43,0.168,647,8,2,2,small_business,VA
780,74,36818,38,MORTGAGE,11815,36,11.23,0.239,639,3,0,0,car,TN
781,29,81267,7,MORTGAGE,9009,36,6.28,0.141,699,16,0,1,credit_card,MI
782,29,18227,7,RENT,4905,36,11.19,0.229,661,8,2,3,debt_consolidation,IL
783,68,19118,40,MORTGAGE,6509,36,7.44,0.365,689,3,0,0,credit_card,IN
784,60,83514,32,OWN,7123,36,6.68,0.125,731,8,0,0,other,WI
785,63,109059,11,MORTGAGE,17017,60,6.83,0.19,745,7,0,0,debt_consolidation,PA
786,68,54121,25,MORTGAGE,10044,36,10.73,0.167,786,16,0,0,credit_card,VA
787,42,77506,11,RENT,16669,36,6.68,0.199,736,9,1,1,other,WI
788,66,59898,31,OWN,6090,60,6.08,0.111,766,0,0,0,credit_card,MO
789,50,41181,13,RENT,12671,36,10.52,0.181,740,12,1,1,home_improvement,MI
790,55,58493,9,RENT,5485,36,6.21,0.155,688,4,0,0,home_improvement,NC
791,64,53889,27,RENT,7719,36,6,0.204,761,2,0,0,home_improvement,TN
792,57,23071,32,RENT,3930,36,11.06,0.196,672,11,0,0,debt_consolidation,TN
793,30,34758,4,MORTGAGE,4049,36,7.39,0.1,743,9,0,0,car,OH
794,54,55453,10,OWN,17235,36,8.95,0.275,679,3,0,0,credit_card,TX
795,75,61418,25,OWN,22450,36,9.15,0.192,716,12,0,0,car,CA
796,21,80169,2,RENT,33221,60,15.01,0.436,716,12,2,0,other,MD
797,40,59929,17,RENT,20226,60,8.11,0.22,735,7,0,0,car,MA
798,21,43610,1,RENT,10886,60,10.11,0.308,709,10,2,0,credit_card,FL
799,66,44487,33,MORTGAGE,12100,60,6.93,0.284,676,12,1,0,credit_card,MD
800,55,57130,14,OWN,17745,36,10.19,0.229,693,9,0,2,debt_consolidation,NJ
801,68,69001,12,MORTGAGE,15256,60,9.42,0.238,697,2,0,1,credit_card,AZ
802,69,72325,34,RENT,22252,36,7.24,0.221,756,0,2,4,credit_card,CA
803,47,47498,8,OTHER,9023,36,6.56,0.204,751,5,0,0,credit_card,TN
804,52,37282,11,RENT,13790,36,9.4,0.365,709,14,2,1,credit_card,AZ
805,54,92517,28,MORTGAGE,11694,36,3.76,0.173,676,12,0,1,debt_consolidation,GA
806,21,33495,1,MORTGAGE,4613,60,7.37,0.094,702,11,0,1,small_business,AZ
807,42,94767,8,RENT,36748,60,9.95,0.331,744,14,0,1,debt_consolidation,IL
808,63,69548,34,MORTGAGE,12541,36,10.49,0.166,767,7,1,4,other,MD
809,45,159882,19,RENT,52988,36,12.2,0.274,714,6,0,2,car,TX
810,27,40021,3,RENT,6798,60,6.82,0.154,622,8,0,1,credit_card,MD
811,33,32179,6,OTHER,6386,60,7.84,0.138,675,4,0,0,small_business,IN
812,56,42113,20,OWN,19561,60,11.31,0.472,628,10,1,2,credit_card,OH
813,62,27558,34,OWN,6715,36,7.24,0.158,703,11,0,0,car,PA
814,64,62587,17,RENT,22220,60,9.68,0.375,720,11,3,2,debt_consolidation,WI
815,70,70711,22,MORTGAGE,15416,60,9.24,0.112,731,9,0,0,small_business,NJ
816,58,33256,13,MORTGAGE,6476,36,7.77,0.193,677,12,0,0,car,NC
817,70,55065,18,RENT,16661,36,9.83,0.352,777,10,2,1,credit_card,NY
818,19,36529,0,RENT,7566,60,10.73,0.179,747,13,0,3,debt_consolidation,VA
819,68,32381,15,OWN,5790,36,6.37,0.042,783,12,0,0,small_business,MA
820,43,30838,6,OWN,11975,60,9.99,0.419,748,9,0,0,car,VA
821,63,100484,23,RENT,21250,60,9.82,0.132,721,2,0,0,small_business,CA
822,42,68285,19,RENT,12195,60,4.06,0.233,728,14,0,0,small_business,TN
823,39,36253,10,RENT,4498,36,4.07,0.075,646,2,1,0,small_business,FL
824,26,71456,2,MORTGAGE,26189,36,10.92,0.267,744,2,1,2,home_improvement,MI
825,73,55197,30,RENT,11736,36,9.95,0.174,674,12,1,1,home_improvement,MO
826,70,28867,15,MORTGAGE,11122,60,6.68,0.391,712,2,1,0,credit_card,NC
827,50,68502,17,OTHER,18133,36,11.05,0.207,713,9,0,0,home_improvement,NY
828,34,104901,8,MORTGAGE,34231,36,9.86,0.406,626,4,1,0,credit_card,IL
829,19,42293,0,MORTGAGE,16162,60,13.92,0.405,691,2,5,1,small_business,TN
830,75,82061,30,MORTGAGE,30715,36,11.65,0.264,747,9,0,0,other,NC
831,68,31816,19,OWN,11128,60,12.5,0.25,665,12,2,3,home_improvement,WI
832,26,40493,2,MORTGAGE,7195,60,3.19,0.149,666,7,0,0,debt_consolidation,WA
833,25,110319,3,MORTGAGE,41115,36,10.94,0.379,724,0,2,1,home_improvement,AZ
834,27,84753,6,MORTGAGE,39416,60,12.44,0.429,786,9,1,1,small_business,TN
835,33,59752,11,RENT,17684,36,9.68,0.305,649,14,1,0,debt_consolidation,FL
836,75,34612,18,OWN,3579,36,4.69,0.074,638,11,0,0,credit_card,WA
837,23,94852,2,RENT,16559,60,7.01,0.181,693,5,2,2,home_improvement,TX
838,30,71391,5,MORTGAGE,5336,60,6.32,0.048,690,6,1,0,home_improvement,OH
839,59,55988,27,OWN,16434,60,8.21,0.161,736,7,0,1,other,TN
840,36,76982,12,MORTGAGE,12512,36,6.95,0.109,712,9,1,1,debt_consolidation,AZ
841,47,47789,23,OWN,16418,60,8.96,0.336,657,1,0,1,credit_card,TX
842,45,58150,17,MORTGAGE,20236,36,7.37,0.285,718,6,1,0,small_business,MO
843,67,52778,14,RENT,21996,60,9.87,0.277,650,8,1,1,home_improvement,MO
844,36,32479,6,RENT,3830,36,6.6,0.106,693,3,1,1,debt_consolidation,MO
845,47,42145,24,MORTGAGE,5072,36,9.55,0.155,706,5,1,0,debt_consolidation,NY
846,24,56166,4,RENT,13835,36,11.48,0.155,699,5,0,0,debt_consolidation,AZ
847,61,56407,22,OTHER,12445,36,11.35,0.269,734,11,4,1,car,MO
848,69,97417,29,OWN,27590,60,10.76,0.275,744,9,1,2,debt_consolidation,TX
849,22,54363,1,OWN,19589,60,10.18,0.318,724,6,1,0,credit_card,IN
850,48,50199,11,RENT,23422,36,10.97,0.339,744,16,0,0,other,MO
851,73,46606,17,RENT,6873,36,6,0.129,736,12,2,1,other,MO
852,42,32756,10,OTHER,1000,36,5.4,0.045,644,15,0,0,debt_consolidation,TX
853,63,49795,23,MORTGAGE,11595,36,8.63,0.214,657,7,0,1,home_improvement,WA
854,56,77206,16,MORTGAGE,8678,36,7.27,0.129,749,16,0,0,credit_card,NC
855,27,24947,7,RENT,7343,60,11.33,0.353,706,4,4,1,home_improvement,TN
856,45,50273,22,RENT,18985,36,12.17,0.352,719,6,0,0,debt_consolidation,IL
857,71,75417,29,MORTGAGE,15483,60,5.24,0.165,630,12,0,0,home_improvement,CA
858,39,119952,7,MORTGAGE,16412,36,10.56,0.118,733,9,0,3,home_improvement,IN
859,67,104272,40,MORTGAGE,35166,60,10.25,0.293,734,7,0,1,credit_card,IN
860,19,53760,0,RENT,9406,36,6.36,0.209,707,14,0,0,debt_consolidation,MD
861,40,38767,8,MORTGAGE,8658,36,9.49,0.19,673,4,0,1,car,TN
862,42,44231,18,MORTGAGE,6917,36,6.83,0.11,727,9,0,3,debt_consolidation,NJ
863,20,41397,1,MORTGAGE,6364,60,5.52,0.178,666,4,0,3,small_business,WI
864,18,59609,0,RENT,19981,36,9.62,0.284,758,5,0,1,debt_consolidation,CA
865,58,50005,19,RENT,6699,60,10.61,0.108,710,0,0,0,home_improvement,TN
866,36,24172,12,OWN,5896,36,7.22,0.26,654,0,0,1,credit_card,MI
867,39,41580,9,OWN,2436,60,6.46,0.071,752,12,1,0,debt_consolidation,TN
868,55,37690,21,OWN,4653,36,3.72,0.146,733,12,0,0,car,NY
869,75,58194,25,MORTGAGE,14015,36,8.28,0.131,657,12,1,0,credit_card,MI
870,25,37621,4,OWN,13729,36,11.78,0.293,668,8,0,0,credit_card,OH
871,26,53904,4,MORTGAGE,13484,36,9.32,0.19,693,13,0,1,car,NC
872,60,43692,12,MORTGAGE,9085,36,8.38,0.234,631,8,1,0,small_business,MO
873,60,40810,18,OWN,8064,36,10.11,0.216,703,15,0,2,home_improvement,AZ
874,56,68758,23,OWN,10466,36,5.87,0.23,749,6,0,0,small_business,OH
875,19,47347,0,MORTGAGE,10873,60,9.94,0.327,692,13,0,1,debt_consolidation,GA
876,21,33401,2,RENT,3436,36,6.59,0.098,686,9,1,0,other,TX
877,66,30887,39,MORTGAGE,9486,36,11.05,0.333,715,6,1,1,debt_consolidation,MO
878,42,38435,12,MORTGAGE,12399,36,9.97,0.37,678,18,0,0,home_improvement,NY
879,74,33872,17,OWN,14604,60,9.88,0.396,672,1,1,2,debt_consolidation,WI
880,51,62683,12,MORTGAGE,9328,60,6.29,0.121,632,2,0,2,home_improvement,OH
881,54,57705,22,MORTGAGE,2997,60,6.88,0.066,718,10,1,0,small_business,MA
882,38,41114,16,RENT,10379,36,10.15,0.172,672,15,2,1,small_business,MD
883,40,64424,6,RENT,19612,60,8.54,0.237,647,6,0,1,credit_card,NC
884,60,78200,31,MORTGAGE,14787,60,9.86,0.162,696,17,1,1,home_improvement,TX
885,31,82051,9,RENT,11234,60,5.74,0.206,720,7,0,0,debt_consolidation,AZ
886,27,104542,5,MORTGAGE,8356,60,6.33,0.149,771,9,1,0,debt_consolidation,MD
887,57,33300,25,OWN,6254,60,7.97,0.16,688,11,1,2,small_business,WA
888,20,86296,0,OTHER,22519,36,4.87,0.326,715,13,0,1,debt_consolidation,GA
889,64,44878,16,OTHER,12185,36,11,0.168,720,12,0,1,home_improvement,MO
890,25,94975,4,MORTGAGE,30197,36,6.99,0.278,715,10,0,0,credit_card,WA
891,50,69663,16,MORTGAGE,10629,36,6.56,0.135,643,8,1,0,debt_consolidation,NY
892,56,51640,26,RENT,20746,36,8.99,0.396,753,5,2,0,debt_consolidation,NC
893,30,32343,6,MORTGAGE,12337,60,12.51,0.343,725,2,0,0,debt_consolidation,VA
894,56,31988,16,OWN,14463,36,10.85,0.394,667,3,0,1,credit_card,TX
895,58,41915,26,MORTGAGE,12084,60,7.98,0.121,684,9,0,1,debt_consolidation,MD
896,65,57210,37,MORTGAGE,5078,36,8.62,0.122,692,8,0,0,home_improvement,NJ
897,68,29084,21,RENT,3572,36,4.22,0.122,702,7,1,0,car,NC
898,53,31806,21,RENT,11912,60,10.27,0.315,733,12,1,1,debt_consolidation,AZ
899,58,31114,32,OWN,6181,60,7.12,0.23,729,13,0,1,credit_card,CA
900,69,32646,38,MORTGAGE,8540,60,8.54,0.359,759,3,2,1,debt_consolidation,IN
901,59,42157,22,OWN,3903,60,6.85,0.051,710,2,0,1,debt_consolidation,NC
902,54,68633,27,RENT,14710,60,7.4,0.144,750,16,0,1,small_business,MI
903,52,52257,22,RENT,8369,60,9.18,0.183,673,13,0,1,credit_card,OH
904,69,35301,40,OWN,12917,60,10.71,0.279,717,11,0,1,other,TX
905,34,15754,6,OWN,4525,60,10.66,0.266,637,8,0,0,debt_consolidation,WI
906,19,27503,0,RENT,8699,36,9.07,0.331,687,9,0,2,debt_consolidation,TX
907,67,96101,18,MORTGAGE,14195,36,10.37,0.195,715,5,3,0,credit_card,TN
908,66,133192,22,MORTGAGE,49452,36,7.03,0.298,698,10,0,0,credit_card,MD
909,48,41764,23,MORTGAGE,10461,36,9.01,0.22,760,9,0,0,debt_consolidation,TN
910,28,116855,8,MORTGAGE,20222,60,9.45,0.154,707,7,0,0,debt_consolidation,NC
911,54,73300,15,RENT,25792,60,10.81,0.254,686,5,1,1,debt_consolidation,OH
912,31,54751,4,MORTGAGE,22054,36,12.33,0.249,746,9,0,3,credit_card,IN
913,49,103390,24,OWN,17409,60,6.62,0.128,619,12,0,1,credit_card,FL
914,72,76585,23,MORTGAGE,27798,60,9.51,0.259,740,1,1,1,credit_card,MO
915,57,58230,12,OWN,25154,36,11.9,0.319,706,3,0,3,credit_card,TN
916,23,37641,3,MORTGAGE,10881,60,13.71,0.291,726,2,1,0,credit_card,OH
917,37,31275,10,MORTGAGE,11110,60,11.71,0.412,662,1,0,1,car,AZ
918,37,71632,16,RENT,27931,36,11.21,0.4,703,11,1,0,debt_consolidation,PA
919,73,31217,20,RENT,11598,36,10.57,0.339,682,12,0,2,home_improvement,OH
920,21,58523,1,MORTGAGE,11945,60,10.1,0.201,703,13,0,1,debt_consolidation,PA
921,65,80130,20,MORTGAGE,7700,60,7.11,0.094,647,19,2,0,home_improvement,IN
922,52,39431,16,MORTGAGE,9582,36,10.06,0.245,709,4,0,0,debt_consolidation,WI
923,45,41222,6,OWN,5224,36,4.75,0.216,662,10,1,1,debt_consolidation,MA
924,45,42016,15,RENT,12696,36,11.61,0.312,694,7,1,2,debt_consolidation,IN
925,52,44414,10,RENT,7216,36,6.43,0.147,725,3,1,0,small_business,VA
926,40,34537,16,RENT,14624,36,14.07,0.355,647,15,1,0,debt_consolidation,NJ
927,55,121066,16,MORTGAGE,53839,36,12.36,0.359,743,10,0,1,small_business,NJ
928,48,54432,21,OWN,17069,60,11.06,0.318,761,4,0,2,home_improvement,FL
929,26,48227,3,MORTGAGE,15706,36,10.02,0.304,700,7,0,2,other,VA
930,42,115518,19,OWN,30904,36,11.54,0.216,740,3,2,0,debt_consolidation,TX
931,67,33246,35,MORTGAGE,2255,60,3.89,0.052,734,5,0,1,home_improvement,PA
932,71,58378,22,OTHER,12716,36,9.44,0.252,710,12,0,2,debt_consolidation,WA
933,61,52787,12,OWN,11613,60,6.24,0.252,739,17,0,0,debt_consolidation,WA
934,28,41196,5,MORTGAGE,6816,36,7.64,0.204,642,9,0,0,debt_consolidation,IN
935,29,52989,3,OWN,22481,36,12.54,0.284,719,10,0,0,home_improvement,VA
936,69,73790,40,RENT,21068,60,8.7,0.283,758,3,0,0,debt_consolidation,MI
937,75,31901,18,OWN,2912,36,7.5,0.145,604,10,0,0,home_improvement,OH
938,56,56131,28,MORTGAGE,24652,60,13.76,0.322,735,8,0,0,home_improvement,WA
939,60,55599,15,RENT,19151,36,11.52,0.219,706,5,1,0,credit_card,TX
940,57,53402,14,MORTGAGE,23017,36,9.13,0.426,652,2,2,2,home_improvement,NY
