customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state,default
599,70,32823,34,OWN,8714,36,7.63,0.344,701,5,1,1,small_business,IN,0
600,66,38762,38,RENT,12414,36,10.99,0.298,677,3,0,0,credit_card,VA,1
601,49,74394,14,MORTGAGE,20170,60,11.83,0.313,673,9,0,1,credit_card,PA,1
602,29,91069,8,OWN,31350,36,12.9,0.357,722,12,4,0,home_improvement,MA,1
603,57,60053,31,MORTGAGE,25561,36,13.02,0.47,621,6,2,0,credit_card,VA,1
604,54,25566,14,RENT,8777,36,10.54,0.447,640,8,0,0,credit_card,GA,1
605,61,29673,20,OWN,3363,36,5.5,0.19,642,9,1,1,car,FL,0
606,63,27997,24,RENT,8862,36,9.6,0.145,640,8,2,1,debt_consolidation,WI,1
607,53,45961,21,RENT,18755,36,12.47,0.562,674,19,2,1,home_improvement,MO,1
608,37,61376,12,MORTGAGE,15758,60,10.76,0.253,705,3,1,1,car,MO,1
609,75,30859,40,MORTGAGE,7570,36,7.33,0.205,705,4,0,2,credit_card,MI,0
610,18,65409,0,MORTGAGE,25364,36,12.98,0.494,681,9,4,1,small_business,TN,0
611,33,54877,11,MORTGAGE,20374,60,12.07,0.459,692,14,0,1,credit_card,IL,1
612,24,42638,2,MORTGAGE,6486,60,4.74,0.295,661,6,0,0,debt_consolidation,TX,1
613,55,42231,19,MORTGAGE,7451,60,13.31,0.263,649,13,0,2,small_business,NJ,1
614,30,15037,8,MORTGAGE,3290,60,7.67,0.339,606,3,0,0,other,MO,1
615,71,37798,23,OWN,16735,60,14.01,0.377,682,5,1,3,debt_consolidation,MD,1
616,46,55815,14,OWN,9100,36,8.74,0.229,628,8,1,0,debt_consolidation,FL,0
617,42,26629,5,MORTGAGE,11228,60,14.32,0.257,649,14,0,0,car,GA,1
618,37,19038,11,OTHER,5503,60,6.85,0.299,686,14,1,3,car,PA,0
619,26,62137,5,MORTGAGE,9303,60,9.85,0.197,657,5,0,0,credit_card,NY,0
620,58,29704,14,MORTGAGE,10629,36,9.03,0.31,647,9,0,2,small_business,CA,1
621,19,37797,0,OWN,13165,60,11.3,0.371,667,7,3,1,debt_consolidation,CA,1
622,48,23659,18,RENT,8176,60,10.58,0.426,674,6,0,0,small_business,NC,1
623,18,53358,0,RENT,23195,60,12.74,0.332,648,4,0,0,other,VA,0
624,64,62764,17,MORTGAGE,28099,36,7.95,0.45,719,13,0,1,other,NY,1
625,29,82646,9,OWN,17703,36,8.69,0.237,617,2,0,2,small_business,NY,0
626,73,32519,40,RENT,7040,60,8.45,0.377,626,0,1,0,debt_consolidation,GA,1
627,66,106087,22,MORTGAGE,25860,36,12.1,0.249,619,4,1,0,credit_card,WA,0
628,70,15602,37,OTHER,8867,36,14.07,0.584,629,7,2,3,debt_consolidation,TN,1
629,50,57376,18,OTHER,23617,60,9.02,0.454,725,10,4,0,other,OH,1
630,25,48493,2,RENT,14128,36,11.71,0.487,615,6,0,0,debt_consolidation,AZ,0
631,39,25425,11,MORTGAGE,3152,36,7.74,0.148,612,1,0,1,debt_consolidation,CA,1
632,23,68006,3,MORTGAGE,10513,36,5.92,0.216,741,2,0,1,other,MA,0
633,68,23819,40,OWN,7163,36,17.56,0.299,681,14,1,0,debt_consolidation,TN,1
634,65,55611,33,MORTGAGE,14438,36,10.77,0.272,680,8,2,2,car,GA,1
635,64,56454,19,MORTGAGE,9503,60,10.8,0.133,681,8,0,1,small_business,VA,0
636,27,62845,3,OWN,19160,60,8.9,0.274,667,4,1,2,debt_consolidation,PA,1
637,27,68382,4,MORTGAGE,26272,60,10.29,0.291,742,8,1,2,credit_card,AZ,0
638,74,16801,40,MORTGAGE,3848,60,9.32,0.177,610,10,1,2,small_business,TN,1
639,69,27588,12,MORTGAGE,6124,60,9.78,0.283,719,6,0,0,small_business,NY,0
640,69,48463,11,OWN,1000,36,6.23,0.07,673,14,0,1,other,WI,0
641,67,16750,38,OWN,7701,36,12.88,0.289,776,6,0,0,small_business,PA,0
642,50,80673,22,MORTGAGE,9404,60,8.8,0.173,710,2,0,0,debt_consolidation,MI,0
643,62,56575,28,MORTGAGE,25284,60,10.02,0.368,574,9,1,2,credit_card,IN,1
644,42,74833,11,RENT,24471,36,5.9,0.294,609,11,1,0,debt_consolidation,FL,1
645,49,62334,27,OWN,12611,36,6.55,0.243,741,7,0,1,small_business,MO,0
646,74,107790,15,MORTGAGE,7617,60,3.99,0.115,722,10,0,2,credit_card,MI,0
647,75,30421,31,RENT,7913,36,14.46,0.249,612,14,0,0,other,TX,0
648,30,75030,10,MORTGAGE,24063,36,13.01,0.419,616,8,3,0,debt_consolidation,NC,1
649,45,81305,15,RENT,7009,36,7.16,0.164,716,5,0,1,small_business,NY,0
650,55,26857,20,MORTGAGE,13149,36,15.56,0.383,630,10,1,0,debt_consolidation,FL,1
651,50,121601,19,MORTGAGE,22960,60,9.11,0.316,734,5,0,0,debt_consolidation,GA,0
652,24,71026,2,RENT,12277,36,6.2,0.193,643,8,1,1,credit_card,OH,0
653,31,44492,6,RENT,3127,36,11.07,0.091,621,6,0,0,car,NC,0
654,19,40052,0,MORTGAGE,19243,36,11.8,0.447,716,7,1,2,debt_consolidation,WA,0
655,65,68458,25,MORTGAGE,14378,60,9.23,0.305,683,8,0,3,debt_consolidation,WA,1
656,42,60826,19,OWN,14921,60,10.47,0.279,671,7,0,0,credit_card,IN,0
657,39,14453,10,MORTGAGE,1000,36,10.2,0.145,603,4,1,1,credit_card,IN,1
658,26,58091,2,RENT,9833,60,11.19,0.093,615,4,0,0,credit_card,TN,1
659,20,37382,0,RENT,12342,60,8.57,0.338,647,9,0,2,credit_card,MI,1
660,42,38404,9,RENT,16297,36,12.18,0.257,715,3,0,0,debt_consolidation,IN,1
661,36,13961,12,RENT,8887,36,15.34,0.64,722,8,2,0,other,GA,1
662,53,51980,15,MORTGAGE,8330,36,11.97,0.206,638,7,0,0,debt_consolidation,MA,1
663,47,63440,11,RENT,5259,60,7.01,0.142,633,10,0,1,debt_consolidation,GA,0
664,54,66605,24,OWN,18403,36,11.65,0.285,624,9,1,0,home_improvement,TN,0
665,22,57952,1,RENT,10534,36,9.23,0.153,653,16,0,1,debt_consolidation,MD,1
666,61,31826,22,RENT,13399,36,11.81,0.559,630,17,3,1,debt_consolidation,NY,1
667,42,51936,7,OTHER,20036,36,15.02,0.555,663,7,2,0,small_business,CA,1
668,40,33504,5,MORTGAGE,11384,60,9.8,0.411,655,11,1,1,debt_consolidation,PA,1
669,31,51418,10,OWN,13700,60,10.72,0.235,684,10,0,2,small_business,FL,0
670,59,57027,11,MORTGAGE,23136,60,10.78,0.481,583,12,3,1,small_business,MA,1
671,30,51857,6,OWN,4018,60,6.05,0.171,721,8,0,0,debt_consolidation,AZ,1
672,49,93162,10,MORTGAGE,29355,60,10.91,0.409,680,12,3,1,other,CA,1
673,19,29872,0,MORTGAGE,1000,60,5.42,0.103,697,9,0,1,home_improvement,NJ,0
674,45,18041,19,RENT,3706,60,10.37,0.249,614,9,1,2,home_improvement,WI,1
675,68,67089,32,RENT,21828,36,10.91,0.338,745,5,1,1,home_improvement,MA,0
676,26,29874,5,MORTGAGE,8852,60,9.5,0.257,671,8,0,1,car,NC,1
677,48,25449,11,MORTGAGE,1794,36,8.96,0.152,648,2,0,1,debt_consolidation,TX,0
678,36,57627,15,OWN,7473,60,10.11,0.158,672,6,0,2,debt_consolidation,MD,0
679,41,56976,18,RENT,14326,36,7.39,0.233,623,4,1,0,debt_consolidation,MD,0
680,46,20904,15,RENT,2130,36,8.24,0.136,635,9,1,0,debt_consolidation,GA,1
681,74,38978,40,MORTGAGE,17234,60,14.1,0.34,631,2,0,0,home_improvement,MD,1
682,50,67195,20,MORTGAGE,10042,36,8.08,0.205,695,16,0,0,credit_card,NJ,0
683,39,132848,5,RENT,26184,36,7.56,0.309,635,4,1,1,credit_card,MD,1
684,29,32418,3,MORTGAGE,2194,36,6.48,0.169,680,7,0,2,debt_consolidation,MD,0
685,53,102529,20,OWN,25502,36,13.42,0.287,711,2,0,0,other,AZ,0
686,20,68097,0,RENT,29136,60,10.73,0.528,661,11,5,1,other,NJ,1
687,33,36653,12,MORTGAGE,5951,60,6.97,0.15,728,7,0,2,credit_card,MI,0
688,62,20705,13,OWN,4798,60,5.6,0.313,673,13,0,1,debt_consolidation,IN,1
689,23,40922,2,RENT,14244,60,11.57,0.175,688,4,3,1,car,TN,1
690,67,37948,19,MORTGAGE,16075,36,11.14,0.57,637,3,0,1,car,MO,1
691,64,63612,15,RENT,12546,60,7.12,0.18,709,8,0,2,credit_card,MI,0
692,32,36113,4,OWN,5974,60,6.99,0.244,680,12,0,0,small_business,TX,0
693,46,45338,9,OWN,5728,36,6.91,0.138,658,2,0,0,small_business,FL,0
694,28,75572,4,RENT,34766,36,12.68,0.67,635,7,3,0,other,IN,1
695,74,107561,28,RENT,28823,60,9.84,0.431,744,1,1,0,debt_consolidation,OH,1
696,55,15826,28,MORTGAGE,2138,36,9.46,0.344,695,4,0,0,credit_card,GA,1
697,22,19118,0,RENT,1394,36,11.8,0.126,755,9,1,1,debt_consolidation,WA,0
698,51,29823,16,OWN,3709,60,8.14,0.192,677,0,1,2,credit_card,AZ,1
699,53,47577,29,MORTGAGE,22021,60,9.75,0.541,651,13,4,1,home_improvement,PA,0
700,36,95630,5,MORTGAGE,5579,60,9.71,0.074,745,10,1,0,small_business,MI,0
701,60,12873,11,MORTGAGE,4318,36,13.09,0.427,577,11,0,0,debt_consolidation,MD,1
702,56,24937,24,OTHER,6161,36,12.05,0.279,630,10,0,1,credit_card,MO,1
703,18,46969,0,MORTGAGE,8470,36,7.93,0.227,578,7,0,0,debt_consolidation,MO,1
704,21,34286,2,MORTGAGE,11569,36,11.0,0.529,650,12,2,0,debt_consolidation,MI,1
705,24,58875,5,MORTGAGE,23198,36,10.58,0.392,698,10,3,2,debt_consolidation,MA,0
706,62,53521,26,MORTGAGE,19847,60,9.43,0.591,650,4,3,0,other,VA,1
707,68,120750,40,MORTGAGE,33814,36,12.52,0.355,659,12,2,0,small_business,NC,0
708,42,31678,17,MORTGAGE,6185,60,10.86,0.277,595,3,0,1,small_business,TX,1
709,74,39653,24,OWN,14165,60,11.56,0.348,701,9,0,1,credit_card,NY,1
710,50,55293,28,MORTGAGE,22116,36,12.81,0.456,698,11,1,2,home_improvement,MI,1
711,37,35007,11,RENT,15272,60,14.04,0.359,617,9,0,0,credit_card,WA,1
712,67,60987,10,RENT,18788,36,12.83,0.254,656,10,0,0,credit_card,IL,0
713,71,35048,28,RENT,15541,36,12.53,0.463,678,5,1,1,small_business,CA,1
714,75,83930,21,MORTGAGE,26217,60,11.55,0.486,714,6,4,0,debt_consolidation,WI,1
715,74,62067,32,RENT,11173,36,12.25,0.324,714,10,0,1,debt_consolidation,IN,1
716,34,51571,4,RENT,3844,60,4.86,0.141,634,1,2,1,small_business,IN,1
717,40,44763,11,MORTGAGE,10015,36,8.58,0.299,651,9,0,0,small_business,GA,1
718,32,24414,7,RENT,9526,36,10.89,0.576,631,9,1,0,debt_consolidation,NJ,1
719,50,56825,11,MORTGAGE,23750,60,15.92,0.346,694,9,1,0,credit_card,TX,1
720,30,47603,2,RENT,10868,36,13.34,0.308,649,7,0,1,debt_consolidation,GA,1
721,40,27160,11,RENT,1890,36,9.4,0.11,656,11,1,0,debt_consolidation,MD,0
722,43,68271,8,MORTGAGE,5135,60,4.94,0.125,697,7,1,2,credit_card,PA,0
723,61,47033,19,MORTGAGE,12814,36,7.89,0.257,641,10,0,0,debt_consolidation,CA,1
724,72,81157,40,RENT,34681,36,16.2,0.327,687,8,0,0,debt_consolidation,IL,1
725,35,62458,11,MORTGAGE,10585,60,7.51,0.205,675,10,1,2,home_improvement,TX,1
726,43,29389,17,OWN,1545,36,9.14,0.161,605,12,0,1,small_business,NJ,1
727,52,47160,12,OWN,9186,36,8.83,0.178,629,12,1,0,debt_consolidation,AZ,1
728,43,99757,15,OWN,25848,60,7.36,0.329,675,5,0,1,debt_consolidation,FL,0
729,65,47954,34,OWN,18690,60,10.24,0.347,657,8,0,1,credit_card,WI,1
730,29,49358,5,RENT,14943,36,11.19,0.414,598,6,3,1,credit_card,FL,1
731,33,86831,13,OWN,18123,60,6.94,0.273,677,7,0,1,small_business,MI,1
732,38,21243,11,RENT,4390,36,7.25,0.189,641,8,1,0,credit_card,NC,1
733,27,28644,6,RENT,13065,60,12.35,0.404,599,12,2,2,debt_consolidation,IL,1
734,57,58999,26,OWN,4488,36,9.56,0.102,677,8,2,2,debt_consolidation,MA,0
735,60,48515,29,OWN,19676,60,9.49,0.48,714,9,1,1,debt_consolidation,NY,0
736,23,87687,2,OWN,6076,36,8.5,0.141,692,10,0,0,small_business,AZ,0
737,26,28681,3,MORTGAGE,1000,36,10.29,0.105,703,1,0,1,home_improvement,MD,0
738,44,28975,20,MORTGAGE,1000,36,8.38,0.135,582,15,0,1,small_business,TN,1
739,67,20832,15,MORTGAGE,3911,36,7.89,0.209,652,8,1,0,small_business,MA,0
740,53,61742,26,MORTGAGE,18708,36,6.83,0.339,738,8,0,1,credit_card,IN,0
741,26,178956,4,OWN,24032,36,4.34,0.216,751,9,0,0,debt_consolidation,WA,0
742,19,60224,0,OWN,10416,60,8.67,0.165,711,8,0,2,other,AZ,0
743,32,127788,9,MORTGAGE,40358,60,15.76,0.347,786,4,0,2,debt_consolidation,GA,1
744,55,39650,14,MORTGAGE,16994,60,12.88,0.238,715,5,0,1,debt_consolidation,MA,0
745,39,30079,5,MORTGAGE,11516,36,13.36,0.478,758,8,1,0,small_business,AZ,1
746,66,127147,21,MORTGAGE,19734,36,6.88,0.242,692,8,0,0,other,MO,0
747,44,51470,16,MORTGAGE,21762,36,13.95,0.536,698,8,1,1,debt_consolidation,PA,1
748,41,49942,4,MORTGAGE,9309,36,9.23,0.237,640,8,0,0,debt_consolidation,MA,0
749,59,65873,23,RENT,20243,36,13.82,0.244,659,9,0,1,home_improvement,MD,1
750,68,63020,24,OWN,11851,36,7.67,0.293,666,7,1,3,credit_card,TX,1
751,49,44907,23,MORTGAGE,13123,36,8.69,0.366,690,10,1,1,home_improvement,PA,1
752,74,56086,40,RENT,21993,36,16.53,0.254,709,6,0,0,small_business,WI,0
753,51,41960,23,RENT,10239,36,6.18,0.254,628,9,0,1,debt_consolidation,NY,1
754,54,28195,23,RENT,3896,60,8.33,0.126,621,5,1,0,credit_card,GA,0
755,44,58210,14,RENT,19286,36,7.7,0.382,679,12,1,1,credit_card,CA,0
756,35,31738,13,MORTGAGE,2051,36,10.57,0.115,563,5,0,1,credit_card,WA,1
757,43,57296,6,MORTGAGE,13097,36,8.97,0.264,601,7,0,0,credit_card,NJ,0
758,45,20801,22,OWN,6100,36,11.84,0.193,657,9,2,4,small_business,MD,1
759,75,27185,30,MORTGAGE,3832,60,7.31,0.201,600,17,1,1,credit_card,MA,1
760,46,23667,16,OWN,6019,60,10.78,0.34,600,9,0,0,car,MA,1
761,27,60069,2,MORTGAGE,19408,60,9.28,0.4,673,9,1,1,debt_consolidation,TX,1
762,73,56078,23,MORTGAGE,5433,36,7.07,0.161,651,10,1,0,home_improvement,AZ,0
763,64,34704,39,MORTGAGE,3795,36,5.97,0.058,644,3,0,0,debt_consolidation,FL,0
764,18,47415,0,MORTGAGE,1000,60,5.27,0.046,620,13,0,0,debt_consolidation,OH,0
765,66,44659,27,MORTGAGE,19387,36,10.93,0.401,723,10,3,0,home_improvement,NY,1
766,57,116709,25,RENT,50053,36,10.09,0.483,679,8,1,3,credit_card,CA,1
767,62,33834,36,RENT,11686,36,12.32,0.232,760,11,0,2,debt_consolidation,MD,0
768,35,24757,9,RENT,7173,36,13.29,0.339,685,2,1,2,home_improvement,CA,1
769,67,56936,40,MORTGAGE,21679,36,15.43,0.331,658,10,1,1,debt_consolidation,TX,1
770,33,14889,8,MORTGAGE,1000,36,8.42,0.1,682,7,0,0,debt_consolidation,TX,0
771,45,53834,22,OWN,16184,60,15.76,0.221,720,6,0,1,small_business,MI,0
772,37,40702,14,OTHER,15103,36,12.11,0.514,652,9,1,1,small_business,MI,1
773,63,14418,29,RENT,1000,36,9.94,0.077,643,4,2,1,car,WI,1
774,72,25077,23,MORTGAGE,7092,36,11.22,0.219,734,9,0,1,small_business,IN,0
775,30,74964,8,MORTGAGE,5060,60,7.47,0.202,687,7,1,2,credit_card,MA,0
776,20,76050,1,OWN,17573,60,10.98,0.232,729,2,0,0,credit_card,FL,0
777,39,60518,16,RENT,1274,36,3.6,0.09,719,8,0,0,small_business,MD,0
778,39,23424,18,RENT,3918,60,9.63,0.183,647,12,1,0,debt_consolidation,WA,1
779,30,39860,3,RENT,12328,60,10.73,0.454,651,10,1,0,small_business,OH,1
780,68,24642,34,OTHER,5142,60,7.27,0.186,634,11,0,1,debt_consolidation,WA,1
781,46,66842,20,RENT,14369,36,9.0,0.264,687,12,0,1,home_improvement,IN,0
782,48,22025,6,MORTGAGE,1105,36,4.35,0.158,701,9,1,2,other,PA,0
783,30,46197,9,MORTGAGE,5048,60,12.33,0.204,665,4,0,0,credit_card,TN,0
784,50,63163,21,RENT,11270,60,7.41,0.243,748,13,0,0,car,PA,1
785,33,88691,9,MORTGAGE,28356,60,7.49,0.201,676,7,1,2,debt_consolidation,GA,0
786,63,60442,20,MORTGAGE,4305,60,4.38,0.074,697,9,1,0,home_improvement,PA,0
787,52,80075,29,RENT,13133,36,7.48,0.156,746,3,0,0,car,CA,0
788,39,69557,13,RENT,34880,36,13.4,0.437,709,10,0,0,debt_consolidation,FL,1
789,59,34886,20,MORTGAGE,4983,36,7.93,0.201,635,5,0,0,debt_consolidation,VA,1
790,50,23893,16,OWN,10487,36,16.48,0.345,640,6,0,0,other,IL,1
791,67,25451,28,OWN,5997,60,10.3,0.257,630,3,0,0,car,PA,1
792,26,51030,5,RENT,4712,36,8.67,0.142,702,5,0,1,small_business,NY,0
793,75,14134,40,MORTGAGE,4284,36,14.76,0.424,608,7,5,1,credit_card,WA,1
794,37,195886,14,RENT,11505,36,7.37,0.08,666,14,0,0,credit_card,MI,0
795,58,63910,32,RENT,21076,60,10.23,0.338,651,12,0,4,credit_card,MD,0
796,56,58552,22,OWN,12260,36,8.42,0.165,740,10,1,3,credit_card,MD,0
797,38,38873,7,MORTGAGE,14983,36,9.74,0.345,610,8,1,1,debt_consolidation,NJ,1
798,44,50220,11,OWN,12732,36,13.57,0.403,694,16,2,1,debt_consolidation,IL,1
799,47,66321,5,MORTGAGE,11170,60,9.44,0.22,663,6,0,2,other,AZ,0
800,43,42287,10,RENT,10501,36,9.25,0.316,695,7,0,1,credit_card,AZ,0
801,32,29499,2,MORTGAGE,7839,36,11.6,0.359,736,7,1,4,home_improvement,MI,1
802,27,86958,5,RENT,31192,36,10.34,0.352,692,16,1,0,debt_consolidation,GA,1
803,71,34446,17,OWN,12462,36,11.76,0.241,678,8,1,0,small_business,FL,1
804,40,60223,14,RENT,5627,60,9.78,0.157,637,6,1,0,credit_card,GA,1
805,35,45096,10,MORTGAGE,10674,36,10.05,0.268,674,16,1,0,other,MI,0
806,49,35683,22,RENT,12964,36,9.03,0.324,617,12,0,1,credit_card,TN,1
807,60,13783,16,RENT,7641,60,12.8,0.649,596,4,2,0,debt_consolidation,VA,1
808,58,85167,33,OWN,7767,36,4.83,0.203,594,6,1,0,small_business,CA,1
809,59,24949,20,MORTGAGE,11053,36,12.22,0.56,746,0,1,1,small_business,TX,1
810,32,53310,5,MORTGAGE,9312,36,8.43,0.309,609,8,0,1,home_improvement,MD,1
811,64,29122,21,OWN,7664,36,10.81,0.226,680,13,1,0,car,WI,1
812,43,78394,22,MORTGAGE,26496,36,13.53,0.267,706,6,2,1,debt_consolidation,FL,0
813,48,54453,22,MORTGAGE,16123,60,9.7,0.459,641,7,0,5,credit_card,CA,1
814,45,24242,19,RENT,3352,36,10.26,0.253,688,14,0,1,credit_card,IL,1
815,20,42217,0,MORTGAGE,18531,36,11.39,0.588,698,9,1,0,credit_card,MI,1
816,39,117445,15,RENT,36057,36,12.43,0.347,722,11,0,1,small_business,CA,1
817,38,61787,7,RENT,2388,36,3.26,0.085,621,9,0,0,home_improvement,WI,1
818,31,98764,4,MORTGAGE,27052,60,11.14,0.37,707,8,2,1,credit_card,TX,0
819,63,53560,26,RENT,23526,60,11.31,0.48,701,10,1,0,debt_consolidation,FL,1
820,53,112860,30,MORTGAGE,39102,36,12.35,0.312,683,9,0,0,debt_consolidation,MD,0
821,73,29390,30,MORTGAGE,1993,36,10.12,0.104,711,7,1,2,credit_card,TN,0
822,66,70376,24,RENT,22395,36,8.09,0.264,682,10,1,2,other,MO,1
823,49,51192,7,RENT,19595,60,12.64,0.386,615,4,0,0,debt_consolidation,TN,1
824,52,43677,15,MORTGAGE,19615,36,10.81,0.501,627,6,0,0,debt_consolidation,FL,1
825,43,25084,22,MORTGAGE,7233,60,12.74,0.195,706,10,0,2,debt_consolidation,IL,1
826,45,16474,13,OWN,5260,36,16.32,0.374,663,12,3,0,debt_consolidation,TX,1
827,20,53154,1,MORTGAGE,12869,60,5.68,0.271,771,9,0,1,small_business,AZ,0
828,22,52736,3,MORTGAGE,4212,60,5.33,0.14,671,10,0,1,car,MD,1
829,47,19473,11,MORTGAGE,5712,36,9.85,0.395,536,6,2,1,credit_card,VA,1
830,67,35954,37,MORTGAGE,6526,36,10.44,0.178,662,7,1,0,small_business,TN,1
831,60,46122,22,OWN,7706,36,4.89,0.189,715,10,0,0,debt_consolidation,AZ,1
832,71,57376,22,OWN,2578,60,10.41,0.091,693,6,1,2,credit_card,CA,0
833,28,33385,7,OWN,6567,36,9.29,0.222,659,12,1,0,credit_card,TX,1
834,73,38345,14,OWN,7378,60,10.1,0.33,670,8,0,1,debt_consolidation,MO,1
835,43,51824,13,MORTGAGE,19074,36,10.2,0.393,630,11,4,0,credit_card,FL,1
836,49,40897,23,OWN,5966,36,6.21,0.187,638,6,1,0,other,MO,1
837,74,22449,34,RENT,8178,60,7.81,0.289,657,4,0,1,debt_consolidation,IN,0
838,37,65056,11,MORTGAGE,22762,36,13.01,0.296,758,10,2,1,small_business,MI,1
839,29,31472,3,OWN,6963,60,9.42,0.298,697,5,1,2,credit_card,MO,1
840,24,52921,1,OWN,14184,36,10.19,0.234,709,12,1,0,credit_card,IL,0
841,32,50315,5,RENT,14119,36,14.3,0.269,666,6,3,0,small_business,NY,1
842,62,57289,25,RENT,12184,36,8.03,0.295,748,13,1,0,debt_consolidation,FL,1
843,38,33533,14,MORTGAGE,8882,36,9.5,0.293,641,12,0,1,home_improvement,MI,1
844,49,39692,23,RENT,9584,36,11.14,0.229,663,2,0,1,credit_card,NY,1
845,45,69544,20,RENT,10186,36,6.32,0.199,624,8,0,2,debt_consolidation,MI,0
846,26,12000,2,MORTGAGE,1515,36,6.88,0.195,591,2,0,0,home_improvement,IL,1
847,75,28422,40,OWN,10674,36,8.42,0.292,675,12,0,0,credit_card,NY,1
848,28,18680,5,OWN,1000,60,6.24,0.13,666,8,0,1,credit_card,OH,0
849,58,41743,34,MORTGAGE,16437,60,11.9,0.31,605,3,1,0,other,WI,1
850,75,42600,11,MORTGAGE,18076,60,13.42,0.299,708,9,0,1,debt_consolidation,MA,0
851,30,60083,9,RENT,25145,60,12.4,0.555,646,1,5,1,small_business,MD,1
852,64,78310,25,MORTGAGE,11012,36,7.55,0.193,726,9,0,1,debt_consolidation,MA,1
853,21,42877,0,RENT,9395,36,9.59,0.198,633,5,0,0,small_business,TX,1
854,73,103864,26,OWN,29410,36,10.56,0.397,754,6,1,0,home_improvement,MD,1
855,41,25389,17,RENT,1000,36,4.84,0.089,624,8,0,1,debt_consolidation,MD,0
856,34,54427,12,RENT,20570,36,14.68,0.496,727,5,0,0,other,NJ,0
857,59,70273,26,MORTGAGE,11454,36,3.4,0.159,697,9,0,1,small_business,NJ,0
858,60,81413,10,MORTGAGE,27528,60,10.63,0.417,668,5,1,1,credit_card,CA,1
859,63,13978,35,OWN,7221,36,12.93,0.511,646,5,2,0,small_business,VA,1
860,67,97953,19,RENT,41128,60,13.07,0.361,716,10,1,2,other,NY,1
861,64,77706,11,MORTGAGE,32329,36,13.55,0.37,651,4,0,1,debt_consolidation,IL,1
862,57,33008,32,OWN,11338,60,13.49,0.504,613,9,0,1,debt_consolidation,AZ,1
863,22,34954,1,MORTGAGE,2943,60,8.3,0.208,701,10,0,3,debt_consolidation,WI,1
864,20,28404,0,MORTGAGE,3871,36,7.24,0.231,703,9,0,1,debt_consolidation,IL,1
865,41,25072,10,OWN,11208,60,12.49,0.643,647,9,0,0,credit_card,AZ,1
866,32,72593,6,MORTGAGE,11248,36,8.81,0.235,653,9,0,0,debt_consolidation,MD,0
867,48,26921,8,RENT,7484,60,7.69,0.323,646,8,1,2,debt_consolidation,NY,1
868,65,27464,19,MORTGAGE,8920,36,7.7,0.406,618,9,1,2,debt_consolidation,FL,1
869,53,61956,8,MORTGAGE,10145,36,6.47,0.235,762,11,0,0,debt_consolidation,IL,0
870,30,43776,5,OWN,12546,36,11.53,0.401,657,2,1,2,home_improvement,MO,1
871,45,96443,9,RENT,25119,36,8.29,0.228,662,7,0,1,credit_card,IL,0
872,70,38842,37,MORTGAGE,5318,60,7.8,0.127,687,2,1,1,small_business,NY,0
873,43,69178,12,MORTGAGE,4972,60,7.91,0.058,754,2,0,1,debt_consolidation,FL,0
874,50,45562,21,RENT,13752,36,14.03,0.403,632,3,1,3,debt_consolidation,VA,1
875,57,96977,30,OWN,43329,60,10.46,0.383,765,13,1,1,small_business,AZ,0
876,64,52926,32,RENT,23242,60,11.51,0.591,672,5,2,2,debt_consolidation,VA,1
877,43,76268,12,MORTGAGE,23608,36,12.38,0.349,569,10,0,0,debt_consolidation,TN,1
878,27,41052,5,MORTGAGE,6353,36,8.75,0.19,702,13,1,0,credit_card,MD,0
879,38,38507,7,OTHER,5953,60,9.07,0.196,633,17,0,2,home_improvement,VA,0
880,20,18878,1,MORTGAGE,1843,60,8.03,0.179,641,9,0,1,debt_consolidation,MO,0
881,42,67574,7,MORTGAGE,8465,36,7.52,0.156,747,8,0,0,small_business,CA,0
882,37,32912,12,OWN,5588,36,11.95,0.187,638,10,0,0,credit_card,IN,1
883,56,46834,11,MORTGAGE,1000,60,8.1,0.065,693,10,0,0,debt_consolidation,CA,0
884,39,95303,13,OWN,19928,60,6.97,0.298,685,13,0,0,debt_consolidation,NY,1
885,72,36550,22,MORTGAGE,8197,60,13.15,0.267,631,4,0,0,home_improvement,WA,1
886,52,34483,25,OWN,10091,36,12.63,0.327,724,10,0,2,credit_card,MD,1
887,52,27526,26,RENT,9276,60,13.7,0.352,702,8,2,1,debt_consolidation,NJ,0
888,18,81183,0,OWN,6207,60,8.38,0.185,686,6,0,0,credit_card,TN,0
889,40,55949,12,MORTGAGE,26199,60,13.02,0.311,713,0,1,1,home_improvement,NJ,1
890,72,87228,32,RENT,22172,36,6.28,0.399,704,7,1,1,credit_card,MI,1
891,18,35963,0,MORTGAGE,3354,60,9.75,0.152,635,9,1,0,debt_consolidation,MD,1
892,63,32503,28,MORTGAGE,11837,36,11.62,0.444,646,11,1,0,debt_consolidation,FL,1
893,33,73022,7,MORTGAGE,3495,60,9.21,0.089,625,5,0,0,credit_card,NC,1
894,52,38529,22,RENT,1726,36,7.34,0.065,665,5,0,0,other,MO,1
895,19,16820,0,MORTGAGE,4684,60,10.29,0.196,603,9,0,0,debt_consolidation,IL,1
896,55,64311,8,MORTGAGE,26360,36,13.27,0.506,661,8,2,4,small_business,TN,1
897,67,43309,14,MORTGAGE,7165,36,12.91,0.222,730,7,0,4,car,MI,1
